[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413200214_id2350.txt

┌ model1_LPV4D
│   Run ID = 2350
│
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........100.00%
│   │   - Calling the solver..........
│   │
│   │   gamma = 2.5007
│   │   solver_time = 3.7636
│   │   - Successfully solved (MOSEK)
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:02:25 id:2350'
│   │              Lower: 0
│   │              Upper: 2.500690445010036
│   │        Solver_Time: 3.763568000000000
│   │       Overall_Time: 10.814598000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │                   0       0       0       0 -0.4464 -0.0021 -0.0744  0.2397 -0.0671 -2.0448 -0.0508  0.0104  0.1029  0.0684   0.052  -0.009 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y6 = [    -0.0031  0.0017 -0.0005  0.0004  0.0613  0.0063 -0.0051  0.0018 -0.0091 -0.1262 -0.0187  0.0208 -0.0091 -0.0245 -0.1062 -0.1016
│   │              0.0017 -0.0007  0.0002 -0.0004  0.0169  0.0061 -0.0007  -0.005 -0.0003  0.0567 -0.0003  0.0101  0.0097 -0.0075 -0.0194 -0.0151
│   │             -0.0005  0.0002 -0.0001      -0  0.0077 -0.0028 -0.0033  0.0087 -0.0012 -0.0497 -0.0034 -0.0091 -0.0179 -0.0202 -0.0246 -0.0117
│   │              0.0004 -0.0004      -0  0.0019  0.0305 -0.0085  -0.007  0.0409  -0.001 -0.1215 -0.0106 -0.0388  0.0424  0.0839 -0.0371 -0.0071
│   │                   0       0       0       0  0.0122 -0.0195 -0.0028 -0.0166 -0.0052 -0.1112   0.011 -0.0016  0.0021  0.0098 -0.0104   0.019
│   │                   0       0       0       0   0.022 -0.0032  0.0011 -0.0396  0.0007  0.0186  0.0009 -0.0033  0.0011 -0.0584  0.0183 -0.0078
│   │                   0       0       0       0   0.002  -0.001 -0.0019  0.0043 -0.0006 -0.0421 -0.0036 -0.0062 -0.0042 -0.0029  -0.014 -0.0049
│   │                   0       0       0       0 -0.0112  0.0189  0.0093  0.0283  0.0064   0.203  0.0027  -0.006  0.0106  0.0602  0.0078  0.0279
│   │                   0       0       0       0 -0.0045 -0.0027  0.0026 -0.0278  0.0007   0.066  0.0085    0.01   0.005  0.0012  0.0165  0.0385
│   │                   0       0       0       0   0.042 -0.0456 -0.0128 -0.0241  0.0031 -0.6196 -0.0125 -0.0321  -0.106   -0.26 -0.0406   0.055
│   │                   0       0       0       0 -0.0226  -0.002 -0.0044  0.0135 -0.0028 -0.1302  0.0005  0.0008 -0.0027 -0.0022  0.0502  0.0314
│   │                   0       0       0       0  0.0077  0.0042 -0.0027  0.0151 -0.0019 -0.0625 -0.0002  0.0011 -0.0036  0.0264 -0.0051 -0.0006
│   │                   0       0       0       0 -0.0017 -0.0375 -0.0009 -0.0398  0.0015  0.0515 -0.0034  0.0077  0.0108  0.0089  0.0146 -0.0216
│   │                   0       0       0       0 -0.0064  0.0283  0.0012  0.0036 -0.0027 -0.1273 -0.0109 -0.0167 -0.0331 -0.0298 -0.0054 -0.0166
│   │                   0       0       0       0 -0.0303 -0.0087 -0.0153  0.0243  -0.015 -0.2811 -0.0503 -0.0097  0.0608  0.0495 -0.0069  0.0381
│   │                   0       0       0       0  0.0004  0.0193  0.0108 -0.0552  0.0247  0.4176  0.0129  0.0149  0.0093  0.0734 -0.0053  -0.038 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │
│   │   Y7 = [          0      -0       0      -0 -0.0907 -0.0105 -0.0022   0.054 -0.0125 -0.1678 -0.0077  0.0234 -0.0019 -0.0191 -0.1088 -0.0882
│   │                  -0       0      -0       0  0.0161 -0.0061      -0 -0.0048 -0.0031  0.0717  0.0005  0.0119  0.0052  -0.035 -0.0216   0.006
│   │                   0      -0       0      -0 -0.0141 -0.0012 -0.0032  0.0153 -0.0032 -0.0572 -0.0081  -0.004 -0.0109 -0.0247 -0.0305 -0.0091
│   │                  -0       0      -0       0 -0.0549 -0.0034 -0.0123   0.045 -0.0039 -0.1455 -0.0108  0.0112   0.058  0.0579 -0.0879 -0.0286
│   │                   0       0       0       0  0.0069  0.0364 -0.0007  -0.008 -0.0033 -0.1178  0.0296  0.0247 -0.0182  0.0314  0.0095  0.0132
│   │                   0       0       0       0  -0.064  0.0011 -0.0019  0.0223       0  0.0091 -0.0048 -0.0093  0.0098  0.0161 -0.0121 -0.0251
│   │                   0       0       0       0 -0.0079  0.0035 -0.0028  0.0046 -0.0014 -0.0489 -0.0049 -0.0034  0.0015 -0.0004 -0.0149 -0.0038
│   │                   0       0       0       0  0.1077 -0.0184  0.0048 -0.0533  0.0042  0.1203 -0.0227  0.0023   0.022 -0.0707 -0.0066  0.0516
│   │                   0       0       0       0  0.0565  0.0012  0.0024 -0.0469  0.0023  0.0744  0.0037  0.0061 -0.0066  0.0129  0.0177  0.0258
│   │                   0       0       0       0  0.1062  0.0481 -0.0096  0.0297  0.0051 -0.5702 -0.0107  -0.046 -0.1317 -0.2488 -0.0109  0.0821
│   │                   0       0       0       0  0.0286  0.0119 -0.0007 -0.0212   0.002 -0.1088  0.0021  0.0044 -0.0141 -0.0519  0.0682  0.0343
│   │                   0       0       0       0 -0.0271  0.0004 -0.0023   0.017 -0.0019  -0.074  0.0009 -0.0075  0.0044  0.0088 -0.0147 -0.0128
│   │                   0       0       0       0 -0.0002 -0.0056 -0.0026  0.0037  0.0005  0.1137  0.0106 -0.0122 -0.0062  0.0453   0.008 -0.0341
│   │                   0       0       0       0 -0.0962 -0.0123  0.0032  0.0792 -0.0011  -0.041 -0.0107 -0.0016 -0.0356 -0.0111   0.023 -0.0347
│   │                   0       0       0       0  0.0556  0.0256 -0.0124 -0.0412   -0.02   -0.16 -0.0133  0.0133  0.1024  0.0675 -0.0401  0.0615
│   │                   0       0       0       0 -0.0069 -0.0219  0.0138 -0.0575  0.0284  0.4439   0.023  0.0088 -0.0118  0.0902  0.0016 -0.0605 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:06:34 id:2350'
│   │              Lower: 0
│   │              Upper: 2.692857964718261
│   │        Solver_Time: 2.349933880000000e+02
│   │       Overall_Time: 2.478272620000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:06:34 id:2350'
│   │              Lower: 0
│   │              Upper: 2.692857964718261
│   │        Solver_Time: 2.349933880000000e+02
│   │       Overall_Time: 2.478272620000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │
│   │
│   └ 248.1855 [sec]
│
│   ┌ method3_IQC_LFT_IQCToolbox:13 - IQCToolbox
│   │
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints

 Iterations   :    Best objective value so far

     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24                  68.598365
    25                  26.404495
    26                  26.404495
    27                  21.050580
    28                  21.050580
    29                  21.050580
    30                  21.050580
    31                  15.152469
    32                  15.152469
    33                  15.152469
    34                  15.152469
    35                  14.049047
    36                  14.049047
    37                  14.049047
    38                  14.049047
    39                  12.394158
    40                  12.394158
    41                  12.394158
    42                  12.394158
    43                  12.375271
    44                  10.579335
    45                  10.579335
    46                  10.232250
    47                  10.232250
    48                   9.364758
    49                   9.364758
    50                   8.865784
    51                   8.865784
    52                   8.459002
    53                   8.459002
    54                   8.250324
    55                   8.250324
    56                   8.124958
    57                   8.124958
    58                   8.050216
    59                   8.050216
    60                   8.004174
    61                   8.004174
    62                   7.970538
    63                   7.970538
    64                   7.957022
    65                   7.954311
***                 new lower bound:     7.878745

 Result:  feasible solution of required accuracy
          best objective value:     7.954311
          guaranteed relative accuracy:  9.50e-03
          f-radius saturation:  0.109% of R =  1.00e+09

│   │   └ 38.8098 [sec]
Elapsed time is 38.988547 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin:
	gopt: 2.820339e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D
│   │   - Overall time: 38.9885
│   │   - Gamma = 2.82034
│   │   -
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:07:14 id:2350'
│   │              Lower: 0
│   │              Upper: 2.820338773168993
│   │        Solver_Time: 0
│   │       Overall_Time: 38.988532999999997
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:07:14 id:2350'
│   │              Lower: 0
│   │              Upper: 2.820338773168993
│   │        Solver_Time: 0
│   │       Overall_Time: 38.988532999999997
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │
│   │
│   └ 39.1425 [sec]

ans =



          DataTypeMode: Fixed-point: binary point scaling
            Signedness: Signed
            WordLength: 16
        FractionLength: 15
│
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │
│   │   ┌ method3_IQC_LFT_LPVTools:109 - LPVTools LFT/IQC [msg:lpvnorm]
│   │   │
│   │   │   ┌ lpvnorm called from method3_IQC_LFT_LPVTools:116
│   │   │   │
│   │   │   │   ┌ lpvwcgain called from lpvnorm:59
│   │   │   │   │
│   │   │   │   │   List of default poles =
│   │   │   │   │
│   │   │   │   │     struct with fields:
│   │   │   │   │
│   │   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │   │
│   │   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 3.3794 [sec]
│   │   │   │   │   │   └ 3.4527 [sec]
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 5.1261 [sec]
│   │   │   │   │   │   └ 5.161 [sec]
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 8.4984 [sec]
│   │   │   │   │   │   └ 8.5339 [sec]
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 10.462 [sec]
│   │   │   │   │   │   └ 10.5021 [sec]
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 12.6742 [sec]
│   │   │   │   │   │   └ 12.7152 [sec]
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 15.3337 [sec]
│   │   │   │   │   │   └ 15.3755 [sec]
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │   │
│   │   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   │   └ 18.0787 [sec]
│   │   │   │   │   │   └ 18.1258 [sec]
│   │   │   │   │   └ 74.3662 [sec]
│   │   │   │   └ 74.8745 [sec]
│   │   │   └ 74.9037 [sec]
│   │   │   - Solver time: 74.9231
│   │   │   - gamma = 2.81884 (lpvnorm)
│   │   └ 74.9264 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:08:30 id:2350'
│   │              Lower: 0
│   │              Upper: 2.818843986302426
│   │        Solver_Time: 0
│   │       Overall_Time: 74.923080999999996
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LFT/IQC'
│   │
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:08:30 id:2350'
│   │              Lower: 0
│   │              Upper: 2.818843986302426
│   │        Solver_Time: 0
│   │       Overall_Time: 74.923080999999996
│   │        Solver_Info: 'tvreal, lpvnorm'
│   │             Method: 'LPVTools - LFT/IQC'
│   │
│   │
│   │
│   │   ┌ method3_IQC_LFT_LPVTools:131 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:145
│   │   │   │
│   │   │   │   List of default poles =
│   │   │   │
│   │   │   │     struct with fields:
│   │   │   │
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │
│   │   │   │
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 3.5136 [sec]
│   │   │   │   │   └ 3.547 [sec]
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 5.0861 [sec]
│   │   │   │   │   └ 5.12 [sec]
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 8.5797 [sec]
│   │   │   │   │   └ 8.6169 [sec]
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 10.5956 [sec]
│   │   │   │   │   └ 10.6309 [sec]
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 12.6149 [sec]
│   │   │   │   │   └ 12.6531 [sec]
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 15.374 [sec]
│   │   │   │   │   └ 15.4179 [sec]
│   │   │   │   │
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 18.24 [sec]
│   │   │   │   │   └ 18.2845 [sec]
│   │   │   │   └ 74.5231 [sec]
│   │   │   └ 93.0968 [sec]
│   │   │   - Solver time: 93.1152
│   │   │   - Bounds: [2.02851,2.81884] = [6.14355,9.00142] dB
│   │   └ 93.1168 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:10:03 id:2350'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818843986302426
│   │        Solver_Time: 0
│   │       Overall_Time: 93.115172000000001
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:10:03 id:2350'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.818843986302426
│   │        Solver_Time: 0
│   │       Overall_Time: 93.115172000000001
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │
│   │
│   └ 169.1411 [sec]
│
│   ┌ method4_authors_old_symbolical called from model1_LPV4D:125
│   │
│   │   ┌ method4_authors_old_symbolical:19 - model generation
│   │   │
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:44
│   │   │   │
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.053606 [sec]
│   │   │   │
│   │   │   │   - Redundant LFR model (dim: 16) (symbolic computations). Elapsed time is 0.041815
│   │   │   │
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.47479 [sec]
│   │   │   │
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.007122 [sec]
│   │   │   │
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 20] = S * (reduced Pi [dim: 17.
│   │   │   │   └ 0.000667 [sec]
│   │   │   │
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000693 [sec]
│   │   │   │
│   │   │   └ 1.477 [sec]
│   │   │
│   │   │   ┌ P_LFR_reduction called from method4_authors_old_symbolical:45
│   │   │   │
│   │   │   │   ┌ P_lfrdata called from P_LFR_reduction:95
│   │   │   │   └ 0.026992 [sec]
│   │   │   │
│   │   │   │   - Redundant LFR model (dim: 4) (symbolic computations). Elapsed time is 0.020107
│   │   │   │
│   │   │   │   ┌ P_Pi_canonical_decomp called from P_LFR_reduction:131
│   │   │   │   └ 0.097197 [sec]
│   │   │   │
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the permuted model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the permuted model should be the same
│   │   │   │   └ 0.000388 [sec]
│   │   │   │
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Pi [dim: 6] = S * (reduced Pi [dim: 5.
│   │   │   │   └ 0.000388 [sec]
│   │   │   │
│   │   │   │   ┌ pcz_symeq_report:14 (pcz_symzero_report) - Equation of the reduced model should be the same
│   │   │   │   │   [  INFO  ] Tolerance: 1e-05.
│   │   │   │   │   [  INFO  ] Maximal difference: 0
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Equation of the reduced model should be the same
│   │   │   │   └ 0.000732 [sec]
│   │   │   │
│   │   │   └ 0.78533 [sec]
│   │   │
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:114
│   │   │   │
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 1.57576e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check.
│   │   │   │   └ 0.19804 [sec]
│   │   │   └ 0.99333 [sec]
│   │   │
│   │   │   ┌ P_affine_annihilator called from method4_authors_old_symbolical:117
│   │   │   │
│   │   │   │   ┌ P_affine_annihilator:94 (pcz_fhzero_report) - Numerical check.
│   │   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   │   - Maximal difference: 3.67564e-15
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   [   OK   ] Numerical check.
│   │   │   │   └ 0.29849 [sec]
│   │   │   └ 25.4116 [sec]
│   │   └ 30.8213 [sec]
│   │   - nr. of variables: 6663
│   │
│   │   ┌ method4_authors_old_symbolical:171 - Solve LMIs
Problem
  Name                   :
  Objective sense        : min
  Type                   : CONIC (conic optimization problem)
  Constraints            : 6663
  Cones                  : 0
  Scalar variables       : 1
  Matrix variables       : 72
  Integer variables      : 0

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00
Lin. dep.  - tries                  : 1                 time                   : 0.00
Lin. dep.  - number                 : 0
Presolve terminated. Time: 0.01
Problem
  Name                   :
  Objective sense        : min
  Type                   : CONIC (conic optimization problem)
  Constraints            : 6663
  Cones                  : 0
  Scalar variables       : 1
  Matrix variables       : 72
  Integer variables      : 0

Optimizer  - threads                : 4
Optimizer  - solved problem         : the primal
Optimizer  - Constraints            : 6663
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0
Optimizer  - Semi-definite variables: 72                scalarized             : 122248
Factor     - setup time             : 14.32             dense det. time        : 0.00
Factor     - ML order time          : 3.22              GP order time          : 0.00
Factor     - nonzeros before factor : 2.07e+07          after factor           : 2.07e+07
Factor     - dense dim.             : 0                 flops                  : 2.11e+11
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427208e+02  0.000000000e+00   1.0e+00  17.47
1   1.9e+01  2.2e-01  4.1e+00  -3.24e+00  -1.072559305e+02  -5.599551902e+00  1.5e-01  192.80
2   7.5e+00  8.8e-02  1.3e+00  -4.02e-02  -1.378172463e+02  -2.251503250e+01  5.9e-02  280.13
3   2.4e+00  2.8e-02  3.2e-01  -4.82e-01  -1.909617847e+02  -7.203310943e+01  1.9e-02  367.51
4   7.8e-01  9.1e-03  9.9e-01  8.55e-01   -2.317404094e+01  -1.826986931e+01  6.1e-03  454.74
5   3.6e-01  4.3e-03  5.6e-01  4.26e+00   -5.966165184e+00  -4.700940144e+00  2.8e-03  540.46
6   2.5e-01  2.9e-03  4.1e-01  1.03e+00   -6.168427949e+00  -5.141291451e+00  2.0e-03  626.66
7   5.0e-02  5.9e-04  2.0e-01  9.70e-01   -5.508600126e+00  -5.290362451e+00  3.9e-04  712.03
8   6.9e-03  8.1e-05  1.4e-01  8.43e-01   -5.697165388e+00  -5.671390918e+00  5.4e-05  797.71
9   4.6e-03  5.3e-05  1.1e-01  9.18e-01   -5.674794307e+00  -5.657458647e+00  3.6e-05  882.31
10  9.6e-04  1.1e-05  6.4e-02  9.26e-01   -5.644956114e+00  -5.641242504e+00  7.5e-06  967.25
11  2.5e-04  2.9e-06  3.5e-02  8.69e-01   -5.630517295e+00  -5.629482104e+00  1.9e-06  1051.98
12  4.8e-05  5.6e-07  1.8e-02  8.83e-01   -5.627978442e+00  -5.627766086e+00  3.6e-07  1220.88
13  1.1e-05  1.3e-07  1.0e-02  9.12e-01   -5.627478267e+00  -5.627427924e+00  7.5e-08  1306.75
14  4.7e-06  4.5e-08  6.4e-03  9.92e-01   -5.628089239e+00  -5.628071544e+00  2.5e-08  1474.70
15  4.3e-06  2.9e-08  5.0e-03  9.94e-01   -5.628307753e+00  -5.628296459e+00  1.7e-08  1559.59
